"","HDI","e.finit.n","e.finit.s","e.grth.n","e.inov.n","e.inov.s","e.cinov.n","e.cinov.s","v.spoll.n","v.spoll.s","v.cfsus.n","v.cfsus.s","v.drop.n","v.drop.s"
"1",0.0288842,2.428,1.5,0.01708,0.0449,0.01686,0.00869,0.00595,6.71,6.51,1.2128,1.1808,0.00431,0.00593
"2",0.0543428,3.18,3.284,0.03612,0.0497,0.01086,0.00989,0.00347,4.95,6.59,0.6784,0.6752,0.00861,0.00753
"3",-0.0343462,3.532,0.364,0.0342,0.00542,0.00594,0.00897,0.00411,6.79,4.09,1.0928,0.7136,0.00867,0.00883
"4",0.00859082,0.3,3.06,0.01036,0.01262,0.01122,0.00665,0.00815,1.65,2.51,0.7136,1.1728,0.00513,0.00751
"5",-0.051439,1.02,0.292,0.03372,0.00338,-0.0249,0.00039,0.00323,4.71,5.67,0.9088,1.1696,0.00079,0.00505
"6",-0.0920024,2.764,3.98,0.01636,0.00206,-0.02478,0.00289,0.00879,6.37,7.69,1.208,0.784,0.00797,0.00661
"7",-0.0595841,1.436,3.436,0.00196,-0.00718,-0.01194,0.00053,0.00103,3.01,0.25,0.8176,0.8592,0.00845,0.00445
"8",0.0290374,2.38,3.628,0.02028,0.04994,-0.01254,0.00685,0.00843,4.17,6.55,0.768,0.6096,0.00615,0.00091
"9",0.0257,3.252,3.052,0.0174,0.0287,0.02706,0.00069,0.00281,9.85,7.91,0.7984,0.8576,0.00205,0.00449
"10",-0.0948189,2.924,3.388,0.01716,-0.00598,-0.02694,0.00169,0.00481,8.59,5.23,0.8192,0.8,0.00959,0.00383
"11",0.0124209,3.74,2.58,0.0014,0.04766,0.00378,0.00591,0.00373,0.15,5.49,0.8752,0.7808,0.00131,0.00317
"12",0.00783458,2.26,0.356,0.01228,-0.00934,0.00294,0.00397,0.00179,1.13,8.57,1.2384,0.9232,0.00817,0.00855
"13",-0.0163358,1.828,3.604,0.00756,-0.0049,0.00078,0.00071,0.00853,2.29,5.95,0.968,0.72,0.00857,0.00389
"14",0.00560883,0.116,1.524,0.00996,0.0479,0.02718,0.00353,0.00013,5.05,4.43,0.5856,0.6384,0.00809,0.00181
"15",-0.020816,3.284,0.94,0.01492,0.00482,-0.00546,0.00067,0.00757,8.45,4.65,0.552,1.104,0.00133,0.00837
"16",0.0210693,2.988,0.652,0.02716,0.0239,-0.01086,0.00331,0.00293,9.47,6.61,1.1376,1.1776,0.00577,0.00487
"17",-0.0551974,2.444,0.972,0.01804,0.01958,-0.0177,0.00197,0.00563,0.11,0.95,0.5264,0.7824,0.00333,0.00797
"18",0.0445325,3.028,2.164,0.03884,0.02774,0.00678,0.00993,5e-05,4.89,8.81,1.0224,1.2752,0.00041,0.00207
"19",0.0221728,0.588,2.98,0.01588,0.01682,0.00906,0.00701,0.00361,6.05,9.39,1.2816,0.6192,0.00825,0.00997
"20",0.000832564,2.564,1.692,0.00044,-0.00562,3e-04,0.00355,0.00233,7.75,5.59,1.256,0.9072,0.00129,0.00023
"21",0.00875572,0.22,0.26,0.02516,0.02138,0.02442,0.00133,0.00111,9.57,6.21,1.2096,0.5872,0.00215,0.00947
"22",0.0366902,2.212,2.692,0.03844,0.01382,0.02898,0.00305,0.00861,8.77,6.05,1.0384,0.7104,0.00573,5e-05
"23",-0.108358,2.1,2.7,0.02836,0.00722,-0.01638,0.00647,0.00989,0.71,9.03,0.9856,1.2896,0.00767,0.00919
"24",-0.0248265,1.964,3.908,0.02644,-0.0013,-0.0075,0.00453,0.00177,4.21,2.33,0.7264,0.8656,0.00217,0.00621
"25",0.0173484,2.172,2.82,0.01524,0.02102,-0.01158,0.00179,0.00181,3.93,3.43,0.7872,0.968,0.00383,0.00509
"26",0.017045,0.228,3.46,0.01436,0.04874,-0.00126,0.00837,0.00063,7.81,6.11,0.944,0.7344,0.00787,0.00099
"27",-0.00570508,2.412,1.156,0.03492,0.0155,-0.00678,0.00373,0.00465,4.35,3.71,1.0464,0.8624,0.00579,0.00337
"28",-0.119997,0.316,0.004,0.01836,-0.0025,-0.0099,0.00767,0.00479,3.75,0.85,1.1808,0.7584,0.00363,0.00033
"29",-0.0893222,0.932,0.996,0.03796,0.03722,-0.02934,0.00489,0.00667,6.87,0.01,1.2768,0.528,0.00027,0.00203
"30",0.00741747,1.14,3.716,0.00156,0.03782,-0.00426,0.00033,0.00997,7.39,5.53,0.5088,0.624,0.00713,0.00339
"31",0.0236308,3.924,0.916,0.02252,0.03122,0.00822,0.00259,0.00079,7.71,7.15,0.5232,0.552,0.00991,0.00013
"32",0.00285838,3.428,0.86,0.00404,-0.00226,-0.00882,0.00025,0.00153,9.79,7.13,1.272,1,0.00553,0.00433
"33",0.0295717,1.78,0.828,0.02884,0.02762,-0.00894,0.00509,0.00285,7.09,1.29,1.136,0.7184,0.00653,0.00575
"34",0.00583187,1.564,0.388,0.00908,0.0425,0.02778,0.00329,0.00371,9.51,1.05,0.512,0.8464,0.00875,0.00735
"35",0.0112974,2.164,0.5,0.00308,0.01454,0.02622,0.00479,0.00109,4.99,2.93,0.5344,0.9648,0.00135,0.00869
"36",0.00853189,3.044,1.564,0.00628,0.04778,0.0069,0.00959,0.00771,3.67,0.61,1.0368,0.9744,0.00703,0.00053
"37",-0.0139706,0.82,0.172,0.00324,0.04202,0.00042,0.00227,0.00805,9.69,8.63,1.2032,1.2944,0.00265,0.00499
"38",0.0130895,0.732,0.316,0.01116,0.0347,0.00402,0.00231,0.00931,4.59,6.95,1.0208,1.2032,0.00415,0.00881
"39",-0.00968108,2.276,0.148,0.00388,0.00782,-0.00498,0.00845,0.00627,2.83,3.37,0.6624,0.9024,0.00743,0.00531
"40",-0.0706888,3.62,1.78,0.0062,0.01322,0.00102,0.00421,0.00193,7.65,0.83,0.5184,0.6128,0.00689,0.00223
"41",0.00902729,0.676,3.772,0.00532,0.03014,-0.01902,0.00695,0.00023,0.97,7.21,1.2352,1.096,0.00889,0.00431
"42",-0.00603617,1.292,2.812,0.01652,0.00038,-0.00102,0.00295,0.00463,3.63,7.09,1.0528,1.12,0.00761,0.00095
"43",-0.262881,1.756,2.02,0.00356,-0.00622,0.01446,0.00189,0.00251,0.39,0.29,1.2272,1.2048,0.00097,0.00971
"44",0.0192309,2.524,3.7,0.02212,0.02654,-0.01326,0.00035,0.00499,2.03,9.29,0.976,0.5408,0.00193,0.00313
"45",0.00153113,1.308,3.86,0.01276,0.00938,-0.01434,0.00413,0.00419,8.85,6.79,1.0128,0.744,0.00801,0.00953
"46",-0.00744194,0.348,3.476,0.01084,0.01634,0.00582,0.00997,0.00965,0.63,6.65,0.7088,0.864,0.00221,0.00247
"47",0.0261775,1.244,3.572,0.02348,0.03026,0.02838,0.00749,0.00763,9.27,0.51,0.5696,0.6288,0.00931,3e-05
"48",-0.0246078,0.548,0.764,0.00284,0.04814,-0.02154,0.00829,0.00491,5.87,0.27,0.7328,1.0352,0.00103,0.00379
"49",0.0127382,2.98,2.244,0.00676,0.01154,0.01254,0.00459,0.00195,3.05,8.65,1.144,1.0416,0.00955,0.00109
"50",-0.0925464,0.836,3.132,0.03156,0.02294,-0.0243,0.00203,0.00683,8.51,8.99,0.8128,0.8352,0.00525,0.00497
"51",-0.120021,3.5,0.052,0.02524,-0.00958,-0.02358,0.00671,0.00739,6.85,5.45,0.9744,0.6784,0.00799,0.00393
"52",-0.0163255,0.372,2.444,0.0202,-0.00922,-0.02382,0.00041,0.00115,4.15,9.15,0.8976,1.1648,0.00963,0.00511
"53",-0.0240905,2.796,0.156,0.03108,-0.00466,0.02634,0.00363,0.00035,0.55,2.53,1.1568,0.6992,0.00827,0.00551
"54",0.00996377,3.708,2.284,0.00052,0.01166,0.0231,0.00643,0.00915,1.61,6.29,1.1408,0.88,0.00307,0.00793
"55",0.0145864,0.076,0.372,0.02012,0.02426,0.0153,0.00377,0.00255,7.89,0.21,0.5104,1.0752,0.00073,0.00341
"56",-0.102782,1.156,2.1,0.033,-0.00178,-0.00582,0.00783,0.00083,7.93,0.19,1.0848,0.6656,0.00455,0.00163
"57",-0.0956064,2.66,3.196,0.03916,-0.00406,0.01338,0.00359,0.00695,3.81,1.99,1.2304,1.0256,0.00663,0.00729
"58",-0.0580664,0.468,3.796,0.03468,0.03422,-0.02586,0.00769,0.00753,0.99,1.55,0.8416,0.5696,0.00547,0.00235
"59",0.0173017,0.828,1.644,0.01332,0.01442,0.01734,0.00435,0.00707,5.95,0.87,0.7232,1.2864,0.00607,0.00553
"60",0.0218539,2.044,1.284,0.00524,0.03158,0.01758,0.00515,0.00601,2.25,8.39,1.1488,0.9408,0.00507,0.00039
"61",0.0455623,1.42,0.212,0.03228,0.03518,-0.00978,0.00521,0.00075,7.57,7.79,1.2224,0.6544,0.00765,0.00149
"62",-0.0671673,2.308,0.42,0.00508,-0.0061,-0.02058,0.00981,0.00701,4.47,4.89,1.16,0.6496,0.00815,0.00977
"63",-0.0383556,2.836,3.364,0.02068,0.03818,-0.01026,0.00245,0.00935,3.35,0.15,1.2672,0.8704,0.00405,0.00859
"64",-0.00278652,0.78,3.58,0.031,0.0251,-0.02226,0.00699,0.00329,4.91,3.01,0.8288,1.2848,0.00403,0.00479
"65",-0.0211499,0.916,3.172,0.03116,0.03734,-0.01554,0.00805,0.00789,0.17,9.91,0.9072,1.1104,0.00409,0.00409
"66",0.00763242,0.42,2.74,0.0386,0.04262,0.01962,0.00117,0.00161,6.45,0.57,0.5408,0.7968,0.00731,0.00169
"67",0.00945252,2.86,1.092,0.00716,0.03398,-0.02514,0.00207,0.00859,9.07,8.91,0.792,1.2176,0.00691,0.00151
"68",0.0140128,0.748,1.38,0.0058,0.04058,-0.02574,0.00893,0.00451,9.11,1.37,0.5728,0.5504,0.00999,0.00471
"69",-0.0120207,0.716,3.004,0.02908,0.00434,-0.01218,0.00729,0.00261,8.35,2.45,0.8608,1.2656,0.00353,0.00673
"70",0.0178063,1.324,2.892,0.0146,0.0317,-0.02034,0.00903,0.00037,7.35,2.89,0.7952,0.7232,0.00481,0.00357
"71",-0.18596,1.3,3.348,0.03724,0.03674,-0.02082,0.00761,0.00067,0.19,0.39,1.24,1.1824,0.00575,0.00503
"72",-0.00964545,2.252,1.532,0.0142,0.0227,-0.0051,0.00901,0.00065,0.05,6.97,1.1024,0.5664,0.00993,0.00715
"73",0.0146543,0.532,3.092,0.01212,0.03134,0.01722,0.00103,0.00213,0.07,3.41,0.9168,0.5056,0.00225,0.00785
"74",0.028243,1.572,3.316,0.02556,0.0485,-0.01374,0.00627,0.00729,6.15,4.35,1.2928,1.0784,0.00891,0.00443
"75",0.00466366,3.796,2.348,0.01044,-7e-04,0.0105,0.00841,0.00777,6.63,9.75,0.5008,1.1056,0.00671,0.00111
"76",-0.0815556,0.292,2.196,0.00964,0.0461,-0.01734,0.00919,0.00795,3.95,0.35,1.0576,0.6176,0.00433,0.00347
"77",-0.023269,1.316,2.356,0.02332,0.0077,-0.01674,0.00127,0.00427,2.45,5.39,0.6272,1.296,0.00699,0.00209
"78",-0.0627138,1.356,0.756,0.01172,0.00458,-0.01938,0.00119,0.00629,3.71,1.27,0.8272,0.9584,0.00047,0.00609
"79",-0.0529613,1.708,2.876,0.0262,-0.0097,-0.0105,0.00487,0.00173,5.19,3.17,1.0976,0.9264,7e-05,0.00541
"80",0.00587863,2.804,0.38,0.0318,0.0083,0.0129,0.00639,0.00295,4.05,1.95,0.6432,1.0144,0.00487,0.00791
"81",-0.0797021,1.884,0.948,0.0314,0.0107,-0.0147,0.00307,0.00865,3.79,1.23,0.5888,1.1008,0.00549,0.00811
"82",0.0128448,0.868,0.644,0.00804,0.03794,0.00306,0.00765,0.00401,5.67,3.49,1.2448,1.1392,0.00921,0.00205
"83",0.00666778,3.276,2.436,0.0186,0.03854,-0.01686,0.00417,0.00215,9.89,1.63,1.0912,0.688,0.00701,0.00041
"84",-0.0128983,1.228,1.06,0.0102,0.01394,-0.0141,3e-05,0.00711,1.33,6.03,1.2,1.2816,0.00399,0.00191
"85",0.0206305,3.764,2.044,0.03812,0.04382,-0.02706,0.00465,0.00315,2.19,8.27,0.664,0.7024,0.00599,0.00583
"86",-0.0636346,3.26,0.468,0.01468,-0.00442,-0.01002,0.00569,0.00653,5.77,4.77,1.0736,0.8304,0.00319,0.00143
"87",0.032639,3.076,3.028,0.02196,0.03194,-0.00798,0.00727,0.00379,2.73,2.43,0.6528,1.264,0.00917,0.00571
"88",0.0371841,2.196,0.58,0.03244,0.04322,0.00438,0.00349,0.00721,3.15,4.05,0.936,1.24,0.00803,0.00177
"89",-0.0430589,0.356,0.06,0.01452,0.01214,0.0261,0.00667,0.00359,8.55,1.21,0.584,0.6032,0.00463,0.00983
"90",-0.123904,0.524,2.524,0.02244,0.0095,-0.02874,0.00215,0.00693,2.31,0.47,1.0176,1.2224,0.00185,0.00647
"91",0.0242931,2.908,0.964,0.02612,0.00866,0.02286,0.00263,0.00337,0.13,1.85,0.9904,1.0576,0.00239,0.00159
"92",-0.0143927,0.132,0.932,0.03652,0.00098,0.02202,0.00381,0.00265,3.33,7.71,0.6832,0.7648,0.00161,0.00289
"93",0.023421,3.804,3.124,0.0178,0.03686,0.02094,0.00939,0.00833,3.91,4.31,0.9424,0.6912,0.00759,0.00973
"94",0.0128701,2.868,1.212,0.03668,0.04106,-0.01878,0.00085,0.00717,8.91,8.15,0.6736,0.76,0.00883,0.00757
"95",0.0322208,2.58,2.644,0.02852,0.01226,-0.0069,0.00229,0.00091,9.19,5.91,1.0272,1.1296,0.00843,0.00119
"96",0.0225607,3.572,3.484,0.01204,0.01298,0.0237,0.00357,0.00787,8.09,1.91,0.6688,1.1328,0.00277,0.00265
"97",0.00336367,2.332,1.1,0.019,0.00086,0.00606,0.00621,0.00319,1.87,9.11,0.728,1.2992,0.00397,0.00043
"98",-0.0534737,3.396,0.492,0.01548,0.00386,-0.0171,0.00099,0.00807,1.37,5.79,0.6704,1.1856,0.00675,0.00343
"99",0.0108857,0.652,2.844,0.02636,0.0131,0.00474,0.00587,0.00821,7.03,5.41,0.6064,0.7728,0.00015,0.00717
"100",-0.0781547,1.98,1.66,0.0286,0.01982,-0.02562,0.00269,0.00801,4.07,1.53,1.0656,0.7888,0.00855,0.00929
"101",-0.0779105,2.028,0.748,0.017,-0.00166,-0.02622,0.00991,0.00613,2.63,0.45,0.5536,0.8528,0.00737,0.00639
"102",-0.382602,1.652,1.876,0.03316,0.02162,-0.02898,0.00571,0.00779,8.01,0.03,1.04,1.1568,0.00735,0.00979
"103",0.0314238,0.644,0.836,0.02588,0.00854,0.02118,0.00411,0.00871,6.59,7.11,1.1232,1.1584,0.00589,0.00933
"104",-0.0835421,3.476,0.036,0.023,0.01118,-0.00438,0.00533,0.00611,2.65,4.25,1.0896,0.5616,0.00717,0.00373
"105",0.0185171,3.892,2.724,0.01908,0.03602,0.02586,0.00155,0.00011,8.89,0.41,0.608,0.8128,0.00505,0.00025
"106",-0.426105,3.3,3.516,0.0098,0.03242,-0.00666,0.00451,0.00875,8.39,0.07,0.9152,1.2672,0.00661,0.00949
"107",-0.000643368,2.74,1.316,0.0034,0.00314,-0.00618,0.00181,0.00677,5.33,8.41,0.7376,0.736,0.00531,0.00565
"108",0.0104195,2.668,1.356,0.0054,-0.00058,0.02958,0.00499,0.00423,7.61,6.81,0.9008,1.2352,0.00373,0.00263
"109",0.0422237,1.1,2.604,0.02748,0.04166,-0.00702,0.00343,0.00635,4.87,2.97,1.2656,0.8736,0.00159,0.00019
"110",0.0360778,1.284,2.628,0.02964,0.02486,0.02574,0.00793,0.00045,5.37,5.15,0.7312,0.8144,0.00489,0.00889
"111",0.0108648,3.404,1.964,0.00604,0.02906,-0.01602,0.00775,0.00517,2.01,9.51,1.1536,0.8608,0.00163,0.00453
"112",-0.0527548,3.06,0.684,0.02292,0.01082,-0.0081,0.00279,0.00845,2.47,4.87,1.264,0.824,0.00989,0.00387
"113",0.0107564,0.508,0.572,0.00748,0.00326,0.02538,0.00313,0.00093,5.75,2.69,1.1072,0.888,0.00429,0.00703
"114",0.0328566,1.204,3.66,0.03172,0.02222,0.01494,0.00065,0.00041,6.55,5.37,0.8448,0.6768,0.00563,0.00799
"115",0.0106936,0.724,1.54,0.01572,0.0071,0.00954,0.00531,0.00747,8.19,1.01,0.7664,1.1904,0.00467,0.00293
"116",0.00752873,0.636,1.268,0.00292,0.04622,0.0117,0.00115,0.00243,1.09,3.93,0.6672,1.1152,0.00021,0.00129
"117",-0.0957315,3.46,2.676,0.03084,-0.00094,-0.02646,0.00835,0.00945,6.89,9.59,1.2752,1.2336,0.00063,0.00225
"118",-0.0784503,1.82,3.692,0.0394,-0.0067,-0.02598,0.00201,0.00219,6.69,5.87,0.5808,0.7216,0.00309,0.00725
"119",0.0206807,3.828,1.932,0.01252,0.03806,0.00282,0.00943,0.00961,2.37,6.47,0.6416,0.5904,0.00387,0.00649
"120",0.00478994,0.34,1.972,0.00868,0.04358,0.01878,0.00687,0.00751,3.21,3.79,0.7888,1.0224,0.00897,0.00363
"121",0.0277431,1.484,3.996,0.02036,0.03554,-0.00462,0.00567,0.00365,1.55,2.37,1.008,1.1984,0.00493,0.00403
"122",-0.00605078,1.7,2.156,0.02356,0.04934,0.01482,0.00557,0.00429,0.69,2.47,1.104,0.7792,0.00305,0.00849
"123",0.0416224,1.076,2.788,0.03508,0.0413,-0.01278,0.00191,0.00143,5.63,8.67,0.88,1.256,0.00911,0.00761
"124",-0.00974068,2.22,2.084,0.03532,-0.00118,-0.00042,0.00649,0.00073,6.03,3.55,1.016,1.1216,0.00449,0.00659
"125",0.0125858,3.852,0.444,0.02676,0.00674,-0.01578,0.00123,0.00101,7.27,9.89,0.9616,0.8096,0.00427,0.00945
"126",0.0194036,3.212,2.292,0.02236,0.03926,-0.02862,0.00601,0.00317,9.39,8.73,0.9232,0.5024,0.00491,0.00789
"127",-0.0506763,3.34,2.94,0.01764,0.01946,-0.02118,0.00249,0.00587,6.11,0.99,0.6576,1.0192,0.00213,0.00813
"128",-0.0121197,2.916,1.988,0.01668,-0.00754,0.02526,0.00323,0.00395,1.99,4.23,0.9984,1.2704,0.00561,0.00693
"129",-0.00678157,3.1,3.724,0.0166,0.0389,-0.02766,0.00975,0.00473,6.77,0.33,0.76,1.0176,0.00423,0.00331
"130",-0.0916745,0.892,2.036,0.0382,-0.00634,0.02886,0.00843,0.00899,5.69,3.83,1.1616,0.9456,0.00077,0.00671
"131",0.000404722,1.34,3.556,0.02604,0.00734,-0.00234,0.00937,0.00131,7.91,4.55,1.1712,1.0656,0.00335,0.00079
"132",0.0174305,2.108,1.132,0.00972,0.04598,-0.01482,0.00157,0.00857,9.93,3.09,0.6176,0.6048,0.00293,0.00769
"133",0.024612,0.884,0.924,0.01372,0.0377,0.01002,0.00549,0.00241,6.19,7.75,0.8864,0.7504,0.00435,0.00279
"134",-0.0148635,1.66,1.052,0.00844,0.00998,-0.0087,0.00091,0.00941,7.51,2.11,0.8784,1.2432,0.00529,0.00161
"135",0.0128333,1.396,1.98,0.01076,0.02534,-0.02742,0.00921,0.00169,9.15,5.65,0.5312,1.192,0.00757,0.00165
"136",-0.0818148,1.188,2.452,0.02428,0.00194,-0.02502,0.00739,0.00523,5.91,7.99,0.52,0.5088,0.00605,0.00067
"137",0.0150469,2.316,2.26,0.00956,0.03326,0.02238,0.00309,0.00577,3.57,5.09,1.1664,0.9536,0.00365,0.00719
"138",0.0101028,0.14,3.34,0.00092,0.0269,0.00786,0.00195,0.00457,5.93,8.35,1.0064,1.224,0.00545,0.00329
"139",0.039226,2.436,2.764,0.03516,0.04238,0.01146,0.00137,7e-05,2.49,3.87,1.0624,0.9136,0.00141,0.00777
"140",0.0291814,1.924,3.332,0.01964,0.0467,0.01182,0.00481,0.00445,4.13,9.67,1.2528,0.6,0.00841,0.00519
"141",0.0145062,3.748,1.26,0.00652,0.03842,-0.01458,0.00773,0.00785,1.91,4.95,1.216,1.1456,0.00105,0.00057
"142",-0.110953,0.332,1.188,0.03996,-0.00574,-0.02094,0.00979,0.00713,6.33,8.69,0.8256,0.848,0.00275,0.00537
"143",0.0134545,2.084,0.34,0.00884,0.0323,-0.02214,0.00441,0.00535,1.51,3.51,0.6288,0.9344,0.00263,0.00167
"144",-0.00442079,3.684,0.02,0.01132,0.02342,-0.0195,0.00075,0.00951,4.63,2.31,0.7056,1.1616,0.00707,0.00741
"145",-0.0390179,0.396,0.068,0.02148,0.04586,-0.00966,0.00579,0.00907,7.45,3.15,0.5248,0.9504,0.00497,0.00679
"146",0.0472264,3.82,2.748,0.03748,0.0455,0.00486,0.00327,0.00155,3.27,3.11,0.9888,0.5968,0.00273,0.00941
"147",0.035393,1.772,3.228,0.01388,0.04946,0.0147,0.00163,0.00631,6.39,6.77,1.0496,0.5936,0.00093,0.00901
"148",-0.0159651,3.724,2.972,0.00428,0.02438,-0.02322,0.00221,0.00891,5.57,3.35,0.5648,0.9856,0.00557,0.00273
"149",-0.101008,1.46,3.5,0.02484,-0.00826,-0.00738,0.00743,0.00505,3.83,3.29,0.9248,1.2128,0.00315,0.00911
"150",0.0260971,2.476,3.14,0.00244,0.04754,0.00318,0.00819,0.00689,4.75,3.53,1.2944,0.7568,0.00081,0.00891
"151",0.0225866,3.636,1.14,0.02948,0.03314,-0.00066,0.00011,0.00981,3.73,1.31,1.2992,0.672,0.00299,0.00277
"152",-0.0369683,0.388,0.628,0.03164,0.01586,-0.00654,0.00827,0.00591,0.75,9.81,0.7536,0.6208,0.00169,0.00251
"153",0.0354654,2.116,1.084,0.01612,0.04526,0.02922,0.00027,0.00831,8.41,4.39,0.9712,0.6224,0.00657,0.00491
"154",0.039164,3.86,1.716,0.03564,0.04466,0.01098,0.00463,0.00883,4.29,8.31,0.9968,0.5568,0.00407,0.00311
"155",-0.051598,1.74,3.404,0.03828,0.01574,-3e-04,0.00809,0.00773,0.01,1.39,0.6,0.6528,0.00947,0.00595
"156",-0.0295336,2.5,3.3,0.03956,0.00122,-6e-05,0.00345,0.00191,3.89,3.21,0.6368,0.9968,0.00107,0.00227
"157",0.0406658,2.148,3.884,0.03972,0.0311,0.00546,0.00683,0.00531,2.69,6.35,1.0592,0.6944,0.00025,0.00613
"158",0.0205968,3.548,2.028,0.01444,0.02918,-0.01986,0.00501,0.00249,1.47,3.25,0.744,1.0704,0.00479,0.00795
"159",-0.0382222,0.972,3.876,0.02804,-0.0055,0.0189,0.00439,0.00963,3.31,8.79,1.1456,0.8864,0.00127,0.00975
"160",0.0143504,0.852,2.636,0.01068,0.03878,-0.00714,0.00513,0.00681,8.37,1.87,0.576,0.6368,0.00971,0.00385
"161",0.0225439,1.548,3.524,0.01308,0.04442,0.02754,0.00817,0.00273,2.17,9.85,1.1328,1.048,0.00253,0.00727
"162",0.0087902,2.596,1.868,0.03836,-0.00502,0.01374,0.00219,0.00217,8.67,3.59,0.6544,0.6896,0.00839,0.00951
"163",0.0153303,1.06,2.828,0.00612,0.04514,-0.00174,0.00273,0.00303,6.29,8.45,1.1168,1.2512,0.00255,0.00841
"164",0.0131015,0.9,2.516,0.00708,0.0173,-0.02718,0.00151,0.00097,5.21,3.19,0.5024,0.6432,0.00973,0.00457
"165",-0.0146945,3.812,3.988,0.00572,-0.00322,0.0207,0.00241,0.00025,3.03,0.37,0.6816,0.9312,0.00643,0.00607
"166",0.00645181,0.204,3.452,0.00588,-0.00394,0.02106,0.00711,0.00975,2.93,5.33,0.5424,0.9184,0.00245,0.00145
